L,alpha,corner_phase,dist_to_turn,e_n,exit_timer,progress,reward,seed,step,tag,toggle_count,turn_sign,v_ratio_exec,w_center
1.1437709805193663,-0.4829166824657851,1,1.0231522299666904,0.31923081906149864,-1,0.2266666666666665,-0.7397915853314517,1044,29,square_2,1,1,0.5649999999999974,0.0
1.0972448201094886,-0.48008628228207506,1,0.9757578328575109,0.3471372900432871,-1,0.2266666666666665,-1.0470818397408705,1044,30,square_2,1,1,0.55,0.0
1.05146725177043,-0.4738688516606988,1,0.9287485404883034,0.3756877091461016,-1,0.23999999999999982,-0.8709121312280023,1044,31,square_2,1,1,0.55,0.0
1.0063805104859724,-0.46408250770031234,1,0.8820566533911345,0.40475431677935053,-1,0.2533333333333332,1.101604766283106,1044,32,square_2,1,1,0.55,0.0
0.9619429248086733,-0.4505232055327584,1,0.8356132394230755,0.4342163143184095,-1,0.2533333333333332,0.7304856843353748,1044,33,square_2,1,1,0.55,0.0
0.9181325844068692,-0.4329556536512067,1,0.7893498070485951,0.46396013426359944,-1,0.2666666666666665,0.8206214253936338,1044,34,square_2,1,1,0.55,0.0
0.8749515117533369,-0.41110286726854683,1,0.7431997668410193,0.4938795892860281,-1,0.2799999999999998,0.47126108942087686,1044,35,square_2,1,1,0.55,0.0
0.8324305519422971,-0.38463433202928066,1,0.6970996658397444,0.5238759338578632,-1,0.2933333333333331,-0.13274377058151796,1044,36,square_2,1,1,0.55,0.0
0.7906352358149011,-0.3531529667090947,1,0.6509901891552636,0.5538578644141722,-1,0.2933333333333331,-1.3029833279114047,1044,37,square_2,1,1,0.55,0.0
0.7496729068180097,-0.3161815098688239,1,0.6048169313319316,0.5837414763441267,-1,0.3066666666666665,-2.186003455487622,1044,38,square_2,1,1,0.55,0.0
0.7097014114245193,-0.27314977396028794,1,0.5585309466201456,0.6134501891950789,-1,0.31999999999999973,-3.512428910183359,1044,39,square_2,1,1,0.55,0.0
1.627739727669661,0.6066279256261753,0,2.2370853542706386,0.6320890926397182,0,0.3466666666666664,-0.09587902118918275,1044,40,square_2,2,1,0.55,0.0
1.6101640899581198,0.6437369028518383,0,2.2081032897898987,0.5853446818675816,1,0.35999999999999976,-4.900346566261003,1044,41,square_2,2,1,0.55,0.04
1.5936182815161195,0.6866041099162832,0,2.1798389577156216,0.5381628259015963,2,0.3733333333333331,-0.833686558753724,1044,42,square_2,2,1,0.55,0.08
1.5781659872970533,0.7316364050139343,0,2.152362273966504,0.4905179746566719,3,0.3733333333333331,-5.392577305951092,1044,43,square_2,2,1,0.55,0.12
1.563902834239094,0.7751748599185406,0,2.1255716857653164,0.44248398269437095,4,0.38666666666666644,-5.320595054308511,1044,44,square_2,2,1,0.55,0.16
1.5509394497078077,0.8134947515323003,0,2.099188939635501,0.39422477935811884,5,0.39999999999999974,-5.50591473407968,1044,45,square_2,2,1,0.55,0.19999999999999998
1.539386387107103,0.8428029713365954,0,2.072757956509463,0.3459919779570897,6,0.39999999999999974,-5.195979629599424,1044,46,square_2,2,1,0.55,0.24
1.5293413534152678,0.8592286500645816,0,2.045650956571874,0.29813583358268847,7,0.41333333333333305,-4.855056139291922,1044,47,square_2,2,1,0.55,0.27999999999999997
1.520877714305782,0.8588028253140179,0,2.0170858490075325,0.2511354651816049,8,0.4266666666666664,-4.620044691100821,1044,48,square_2,2,1,0.55,0.32
1.514022532339946,0.8397404184391122,0,1.9862647268288787,0.20558265596363778,9,0.4266666666666664,-1.9939066730534145,1044,49,square_2,2,1,0.55,0.36
1.5087296628722109,0.8051797866913954,0,1.9526306830013054,0.16206540540934755,10,0.43637436855541023,-4.342955036133982,1044,50,square_2,2,1,0.55,0.39999999999999997
1.5048846274384506,0.7582720047651108,0,1.915873762043328,0.12115173090205111,11,0.4399999999999997,-4.455755593619856,1044,51,square_2,2,1,0.55,0.43999999999999995
1.5023140608870011,0.7022130271974607,0,1.8759216405079,0.0833518898333585,12,0.44489759549912195,-4.329072536128342,1044,52,square_2,2,1,0.55,0.48
1.5008023815601335,0.6402816963370443,0,1.832913517431951,0.04906922147915971,13,0.44967627584089404,-4.137253580154689,1044,53,square_2,2,1,0.55,0.52
1.5001146935269736,0.5758759541538967,0,1.7871580510865073,0.018549763759354576,14,0.45476021654594334,-3.848837772778924,1044,54,square_2,2,1,0.55,0.5599999999999999
1.5000221988908613,0.5125412355286434,0,1.7390794626647512,-0.008160708632038549,15,0.4601022819261385,-3.4877810081342995,1044,55,square_2,2,1,0.55,0.6
1.5003254117132778,0.4539877591961399,0,1.689159043459357,-0.03124645632098577,16,0.46564899517118225,-3.06840723086591,1044,56,square_2,2,1,0.55,0.64
1.5008713862073,0.4040964324965417,0,1.6378814130600068,-0.05113626830168849,17,0.47134650965999897,-2.5669606546470582,1044,57,square_2,2,1,0.55,0.6799999999999999
1.5015634568988276,0.3669154734703062,1,1.585695614552268,-0.0685041246492526,-1,0.47714493171641437,-13.902338981155753,1044,58,square_2,3,1,0.55,0.0
1.5023434527881288,0.3391985560797304,1,1.5328885767737566,-0.08387997457889718,-1,0.4830123803584712,-15.60350186381182,1044,59,square_2,3,1,0.55,0.0
1.5031735538823305,0.3175877221690415,1,1.4796338938127365,-0.09762547357752194,-1,0.4889295673541401,-16.406911404883267,1044,60,square_2,3,1,0.55,0.0
1.5040221276961276,0.29860443555116145,1,1.4260258032626867,-0.10992070141509025,-1,0.49488602185970115,-17.067438969987553,1044,61,square_2,3,1,0.55,0.0
1.4976399007363386,0.2843234097835756,1,1.3721037922824753,-0.12075660155536028,-1,0.500877356413058,-17.562786638585795,1044,62,square_2,3,1,0.55,0.0
1.4506438791756724,0.3003560376938159,1,1.3178742035984072,-0.12993002573376122,-1,0.5066666666666664,-17.8636397450816,1044,63,square_2,3,1,0.55,0.0
1.4064079725966052,0.3110162062574804,1,1.2633356770028819,-0.1370398159408759,-1,0.512962702555235,-17.87332754947002,1044,64,square_2,3,1,0.55,0.0
1.3648819455607624,0.31224986942729327,1,1.2085155196032034,-0.14148395170325,-1,0.5190538311551993,-17.531359068753428,1044,65,square_2,3,1,0.55,0.0
1.3258874682760582,0.29972740727169533,1,1.1535241832417116,-0.14246013056865126,-1,0.5251639796398095,-16.696300828619943,1044,66,square_2,3,1,0.55,0.0
1.2890916244688233,0.2687578823726371,1,1.098634654076271,-0.13897593941483377,-1,0.5312628162137474,-16.48228357088764,1044,67,square_2,3,1,0.55,0.0
1.2541838691499074,0.22754426773256586,1,1.0442804315362437,-0.13057245846530163,-1,0.5373021742737504,-16.4650217529001,1044,68,square_2,3,1,0.55,0.0
1.2208847224828518,0.18432552734681806,1,0.9909014877227191,-0.11731770998211744,-1,0.5432331680308087,-16.238552325790437,1044,69,square_2,3,1,0.55,0.0
1.1888451945472218,0.13847509205453434,0,0.9389299003099971,-0.09931898497722136,0,0.5466666666666663,-1.8786596200785388,1044,70,square_2,4,1,0.55,0.0
1.1576704100366808,0.08936946980295168,0,0.8887863550781798,-0.07672197474169096,1,0.5545792938802019,-5.086528534028247,1044,71,square_2,4,1,0.55,0.04
1.1269464215384577,0.03639250200499555,0,0.8408767406578228,-0.04970959154263399,2,0.5599025843713527,-5.7652956878024355,1044,72,square_2,4,1,0.55,0.08
1.0963267039790352,-0.017200788082206486,0,0.7954768039858084,-0.018663726275627734,3,0.5649470217793543,-6.249770589495432,1044,73,square_2,4,1,0.55,0.12
1.065565983819609,-0.06782333416543773,0,0.7526754444026595,0.015876737210462455,4,0.5697027283997042,-6.591089049350596,1044,74,square_2,4,1,0.55,0.16
1.0345399192223677,-0.11150557769259173,0,0.7123348960511144,0.053261763072386614,5,0.5741850115498758,-6.817559879590139,1044,75,square_2,4,1,0.55,0.19999999999999998
1.0032512929282718,-0.14385049861070653,0,0.6740709603350066,0.09276962587858684,6,0.5784365599627767,-6.685062802038916,1044,76,square_2,4,1,0.55,0.24
0.9718317568809112,-0.1599875634270056,0,0.6372537928392834,0.13362909451918314,7,0.5866666666666663,-6.668695612988443,1044,77,square_2,4,1,0.55,0.27999999999999997
0.9404914113343026,-0.15845118918108358,0,0.6011780202844283,0.17514461733379294,8,0.5866666666666663,-2.5331686453832876,1044,78,square_2,4,1,0.55,0.32
0.9095346779543779,-0.13757651501356838,0,0.5651022477295742,0.21666014014840274,9,0.5999999999999996,-1.895408793375223,1044,79,square_2,4,1,0.55,0.36
0.8793984380478745,-0.09549944447487002,0,0.528285080233851,0.25751960878899904,10,0.613333333333333,-1.4758060471713352,1044,80,square_2,4,1,0.55,0.39999999999999997
0.8507156636693091,-0.030181913178193298,0,0.49002114451774226,0.29702747159519927,11,0.613333333333333,-1.2675410146908612,1044,81,square_2,4,1,0.55,0.43999999999999995
0.8244034344395322,0.060503497241366055,0,0.44968059616619893,0.3344124974571234,12,0.6266666666666664,-0.46276632266627515,1044,82,square_2,4,1,0.55,0.48
0.8017644234883515,0.178579193487042,0,0.40675516853559657,0.3687986525595761,13,0.6399999999999997,0.1130353820417657,1044,83,square_2,4,1,0.55,0.52
0.7845716383013637,0.32560047829713357,1,0.36091289383808345,0.3991875625524952,-1,0.6533333333333329,1.4366659587504695,1044,84,square_2,5,1,0.55,0.0
0.7742247584929381,0.48264120545969824,1,0.31252484392373514,0.4253332433714494,-1,0.6533333333333329,-5.601057018505263,1044,85,square_2,5,1,0.55,0.0
1.547872986131105,0.9160498073476546,0,inf,0.38198269750661895,0,0.678571428571428,-7.3968093401324495,1044,86,square_2,6,0,0.55,0.0
1.535805706684656,1.039048236556992,0,inf,0.3296955697081265,1,0.69047619047619,-8.325452263448867,1044,87,square_2,6,0,0.55,0.04
1.5251963369256047,1.1633843563445012,0,inf,0.276086700460731,2,0.7023809523809519,-9.055980560396055,1044,88,square_2,6,0,0.55,0.08
1.5162790444918686,1.288739029905841,0,inf,0.2215900285779715,3,0.7023809523809519,-10.090475380064737,1044,89,square_2,6,0,0.55,0.12
1.5092296806261363,1.4111547395181567,0,inf,0.16665601964190024,4,0.7142857142857137,-10.22414401470798,1044,90,square_2,6,0,0.55,0.16
1.5041518111667038,1.5266879944840346,0,inf,0.11168111315744467,5,0.7142857142857137,-10.643191775858437,1044,91,square_2,6,0,0.55,0.19999999999999998
1.5010806469192315,1.6314576429360539,0,inf,0.05694829721307659,6,0.7199352883402075,-9.965965415373637,1044,92,square_2,6,0,0.55,0.24
1.5000022317403006,1.7216799419706064,0,inf,0.0025875134574877556,7,0.7190062958587559,-9.965628088383557,1044,93,square_2,6,0,0.55,0.27999999999999997
1.5008816666510663,1.7936829307778979,0,inf,-0.051437119760854966,8,0.7178605091290718,-9.74410921885208,1044,94,square_2,6,0,0.55,0.32
1.5036892046553334,1.8474683419660112,0,inf,-0.10526739379788896,9,0.7261904761904757,-5.307118344544769,1044,95,square_2,6,0,0.55,0.36
1.508413758857463,1.8830749870367507,0,inf,-0.15909766783492296,10,0.7261904761904757,-5.137659873591757,1044,96,square_2,6,0,0.55,0.39999999999999997
1.5150647231079708,1.9005418247924126,0,inf,-0.21312230105326568,11,0.7261904761904757,-4.795077039727423,1044,97,square_2,6,0,0.55,0.43999999999999995
1.5236624300214447,1.8998721290258223,0,inf,-0.2674830848088545,12,0.7261904761904757,-4.417528521116872,1044,98,square_2,6,0,0.55,0.48
1.5342174183270778,1.881000070882049,0,inf,-0.3222159007532226,13,0.7380952380952377,-3.7662484555411426,1044,99,square_2,6,0,0.55,0.52
1.5466987902787697,1.8437612898496898,0,inf,-0.37719643138531733,14,0.7380952380952377,-3.5371266234682617,1044,100,square_2,6,0,0.55,0.5599999999999999
1.560992721733533,1.787869454526409,0,inf,-0.432085960550757,15,0.7380952380952377,-3.043888072449515,1044,101,square_2,6,0,0.55,0.6
1.5769033108359525,1.7309976702195193,0,inf,-0.48644018309078474,16,0.7499999999999996,-6.7072230848853795,1044,102,square_2,6,0,0.55,0.64
1.5941783745151363,1.6728537781332777,0,inf,-0.5398191269043102,17,0.7499999999999996,-6.82750975871684,1044,103,square_2,6,0,0.55,0.6799999999999999
1.612518604404877,1.6131844607009045,0,inf,-0.5917907143170313,18,0.7619047619047615,-6.45881703648765,1044,104,square_2,6,0,0.55,0.72
1.6315880587888967,1.551776834895744,0,inf,-0.6419342595488491,19,0.7619047619047615,-6.540185567545547,1044,105,square_2,6,0,0.55,0.7599999999999999
1.651025308846849,1.4884577802987398,0,inf,-0.6898438739692061,20,0.7738095238095235,-6.146607396587399,1044,106,square_2,6,0,0.55,0.7999999999999999
1.6704546363717199,1.423091428453164,0,inf,-0.7351317515763998,21,0.7738095238095235,-2.216753111440805,1044,107,square_2,6,0,0.55,0.84
1.689496800477608,1.355575326389772,0,inf,-0.7774313081064368,22,0.7301934244297497,-2.0340665622732397,1044,108,square_2,6,0,0.55,0.8799999999999999
1.5,0.0,0,2.877,0.0,-1,0.0003333333333333331,-3.6287333333333325,1045,1,square_3,0,1,0.030000000000000006,0.0
1.5,0.0,0,2.868,0.0,-1,0.0013333333333333324,-2.8185999999999987,1045,2,square_3,0,1,0.09000000000000002,0.0
1.5,0.0,0,2.85,0.0,-1,0.0033333333333333314,-1.6843999999999995,1045,3,square_3,0,1,0.18000000000000005,0.0
1.5,0.0,0,2.82,0.0,-1,0.006666666666666663,-0.3233333333333329,1045,4,square_3,0,1,0.30000000000000004,0.0
1.5,0.0,0,2.775,0.0,-1,0.011666666666666659,1.1350000000000005,1045,5,square_3,0,1,0.45000000000000007,0.0
1.5,0.0,0,2.7119999999999997,0.0,-1,0.018666666666666658,2.5286000000000004,1045,6,square_3,0,1,0.6300000000000001,0.0
1.5000000290475544,-0.0037967995723717785,0,2.630000531359426,0.0002951993623684133,-1,0.027777718737841524,2.227959906605811,1045,7,square_3,0,1,0.82,0.0
1.5000005375790015,-0.010793079379142867,0,2.532005378986452,0.001269935940918987,-1,0.038666069001505314,2.3886434449440266,1045,8,square_3,0,1,0.9799999999999998,0.0
1.500003252052708,-0.020618889775401605,0,2.4320225587128674,0.003123486625458076,-1,0.04977527125412578,2.5724065679714387,1045,9,square_3,0,1,1.0,0.0
1.500012196889371,-0.03329232004351468,0,2.3320653620216754,0.006049034375588978,-1,0.06088162644203603,2.7816149155041003,1045,10,square_3,0,1,1.0,0.0
1.5000349483872646,-0.04874264801339434,0,2.232153198609461,0.010239452289237443,-1,0.07198297793228202,2.3914731875929034,1045,11,square_3,0,1,1.0,0.0
1.5000838926957836,-0.06685705321302704,0,2.1323115346718273,0.01586458714669777,-1,0.08307649614757465,2.00413498463689,1045,12,square_3,0,1,1.0,0.0
1.5001833307905859,-0.09158727775744957,0,2.0325998424575435,0.02345263272931884,-1,0.09415557306027283,-2.3466113098143158,1045,13,square_3,0,1,1.0,0.0
1.5003754274088756,-0.12571407365120235,0,1.9351226857682924,0.03356222835818366,-1,0.10498636824796742,-1.436743298845688,1045,14,square_3,0,1,0.9799999999999998,0.0
1.5007071696672394,-0.16555016018404434,0,1.8429669808321025,0.04606526989670144,-1,0.11522589101865517,-3.395347954676873,1045,15,square_3,0,1,0.9299999999999996,0.0
1.5012068764892563,-0.20697439159990472,0,1.7591477229573482,0.060183768730693886,-1,0.12453914189362786,-3.9637280517795905,1045,16,square_3,0,1,0.8499999999999994,0.0
1.5019114188054354,-0.2462707314727841,0,1.68067655759114,0.07574899298443309,-1,0.13333333333333325,-4.60139314626834,1045,17,square_3,0,1,0.7999999999999993,0.0
1.5028503593365794,-0.2796715335121145,0,1.605012042322362,0.09251595839683982,-1,0.14166532863084855,-4.488730835608656,1045,18,square_3,0,1,0.7749999999999999,0.0
1.5040023155667044,-0.3098828335972912,1,1.5340511432785473,0.10964928285222662,-1,0.14954987296905017,-6.17782194516843,1045,19,square_3,1,1,0.7299999999999999,0.0
1.5053339186996952,-0.34014415443662127,1,1.4692335630240914,0.12661045291673445,-1,0.15999999999999986,-5.818659271928954,1045,20,square_3,1,1,0.6699999999999998,0.0
1.5067991830876406,-0.37377734541416885,1,1.4120301458306244,0.14298174062998892,-1,0.16310776157437493,-5.659361083044105,1045,21,square_3,1,1,0.5949999999999998,0.0
1.48618020920828,-0.4028263764003732,1,1.359633921964666,0.15970405280828442,-1,0.1733333333333332,-7.191997135089048,1045,22,square_3,1,1,0.5499999999999997,0.0
1.434762247666434,-0.42008566349627774,1,1.3106937783415624,0.17727853266260696,-1,0.17436735796204847,-3.089988637961577,1045,23,square_3,1,1,0.5200000000000004,0.0
1.3861547809690125,-0.44035531904703973,1,1.2638455473588013,0.19613306139672984,-1,0.18666666666666654,-4.989011691601136,1045,24,square_3,1,1,0.5050000000000007,0.0
1.3388176932471405,-0.45956318022389286,1,1.2177125092898056,0.2166755246989876,-1,0.18666666666666654,-5.243510635572816,1045,25,square_3,1,1,0.505000000000001,0.0
1.291243745080678,-0.4734499027299308,1,1.1708908192359058,0.2392969601197683,-1,0.19999999999999982,-4.8672360975691005,1045,26,square_3,1,1,0.5200000000000014,0.0
1.2419908860823778,-0.4799500063619466,1,1.1219743220384713,0.264440076512399,-1,0.21333333333333315,-2.0903797028496744,1045,27,square_3,1,1,0.55,0.0
1.1924130875491141,-0.48297692931839276,1,1.0723011797835407,0.2913627238287649,-1,0.21333333333333315,-4.921435743925683,1045,28,square_3,1,1,0.5649999999999987,0.0
1.1437709805193663,-0.4829166824657851,1,1.0231522299666904,0.31923081906149864,-1,0.2266666666666665,-0.7397915853314517,1045,29,square_3,1,1,0.5649999999999974,0.0
1.0972448201094886,-0.48008628228207506,1,0.9757578328575109,0.3471372900432871,-1,0.2266666666666665,-1.0470818397408705,1045,30,square_3,1,1,0.55,0.0
1.05146725177043,-0.4738688516606988,1,0.9287485404883034,0.3756877091461016,-1,0.23999999999999982,-0.8709121312280023,1045,31,square_3,1,1,0.55,0.0
1.0063805104859724,-0.46408250770031234,1,0.8820566533911345,0.40475431677935053,-1,0.2533333333333332,1.101604766283106,1045,32,square_3,1,1,0.55,0.0
0.9619429248086733,-0.4505232055327584,1,0.8356132394230755,0.4342163143184095,-1,0.2533333333333332,0.7304856843353748,1045,33,square_3,1,1,0.55,0.0
0.9181325844068692,-0.4329556536512067,1,0.7893498070485951,0.46396013426359944,-1,0.2666666666666665,0.8206214253936338,1045,34,square_3,1,1,0.55,0.0
0.8749515117533369,-0.41110286726854683,1,0.7431997668410193,0.4938795892860281,-1,0.2799999999999998,0.47126108942087686,1045,35,square_3,1,1,0.55,0.0
0.8324305519422971,-0.38463433202928066,1,0.6970996658397444,0.5238759338578632,-1,0.2933333333333331,-0.13274377058151796,1045,36,square_3,1,1,0.55,0.0
0.7906352358149011,-0.3531529667090947,1,0.6509901891552636,0.5538578644141722,-1,0.2933333333333331,-1.3029833279114047,1045,37,square_3,1,1,0.55,0.0
0.7496729068180097,-0.3161815098688239,1,0.6048169313319316,0.5837414763441267,-1,0.3066666666666665,-2.186003455487622,1045,38,square_3,1,1,0.55,0.0
0.7097014114245193,-0.27314977396028794,1,0.5585309466201456,0.6134501891950789,-1,0.31999999999999973,-3.512428910183359,1045,39,square_3,1,1,0.55,0.0
1.627739727669661,0.6066279256261753,0,2.2370853542706386,0.6320890926397182,0,0.3466666666666664,-0.09587902118918275,1045,40,square_3,2,1,0.55,0.0
1.6101640899581198,0.6437369028518383,0,2.2081032897898987,0.5853446818675816,1,0.35999999999999976,-4.900346566261003,1045,41,square_3,2,1,0.55,0.04
1.5936182815161195,0.6866041099162832,0,2.1798389577156216,0.5381628259015963,2,0.3733333333333331,-0.833686558753724,1045,42,square_3,2,1,0.55,0.08
1.5781659872970533,0.7316364050139343,0,2.152362273966504,0.4905179746566719,3,0.3733333333333331,-5.392577305951092,1045,43,square_3,2,1,0.55,0.12
1.563902834239094,0.7751748599185406,0,2.1255716857653164,0.44248398269437095,4,0.38666666666666644,-5.320595054308511,1045,44,square_3,2,1,0.55,0.16
1.5509394497078077,0.8134947515323003,0,2.099188939635501,0.39422477935811884,5,0.39999999999999974,-5.50591473407968,1045,45,square_3,2,1,0.55,0.19999999999999998
1.539386387107103,0.8428029713365954,0,2.072757956509463,0.3459919779570897,6,0.39999999999999974,-5.195979629599424,1045,46,square_3,2,1,0.55,0.24
1.5293413534152678,0.8592286500645816,0,2.045650956571874,0.29813583358268847,7,0.41333333333333305,-4.855056139291922,1045,47,square_3,2,1,0.55,0.27999999999999997
1.520877714305782,0.8588028253140179,0,2.0170858490075325,0.2511354651816049,8,0.4266666666666664,-4.620044691100821,1045,48,square_3,2,1,0.55,0.32
1.514022532339946,0.8397404184391122,0,1.9862647268288787,0.20558265596363778,9,0.4266666666666664,-1.9939066730534145,1045,49,square_3,2,1,0.55,0.36
1.5087296628722109,0.8051797866913954,0,1.9526306830013054,0.16206540540934755,10,0.43637436855541023,-4.342955036133982,1045,50,square_3,2,1,0.55,0.39999999999999997
1.5048846274384506,0.7582720047651108,0,1.915873762043328,0.12115173090205111,11,0.4399999999999997,-4.455755593619856,1045,51,square_3,2,1,0.55,0.43999999999999995
1.5023140608870011,0.7022130271974607,0,1.8759216405079,0.0833518898333585,12,0.44489759549912195,-4.329072536128342,1045,52,square_3,2,1,0.55,0.48
1.5008023815601335,0.6402816963370443,0,1.832913517431951,0.04906922147915971,13,0.44967627584089404,-4.137253580154689,1045,53,square_3,2,1,0.55,0.52
1.5001146935269736,0.5758759541538967,0,1.7871580510865073,0.018549763759354576,14,0.45476021654594334,-3.848837772778924,1045,54,square_3,2,1,0.55,0.5599999999999999
1.5000221988908613,0.5125412355286434,0,1.7390794626647512,-0.008160708632038549,15,0.4601022819261385,-3.4877810081342995,1045,55,square_3,2,1,0.55,0.6
1.5003254117132778,0.4539877591961399,0,1.689159043459357,-0.03124645632098577,16,0.46564899517118225,-3.06840723086591,1045,56,square_3,2,1,0.55,0.64
1.5008713862073,0.4040964324965417,0,1.6378814130600068,-0.05113626830168849,17,0.47134650965999897,-2.5669606546470582,1045,57,square_3,2,1,0.55,0.6799999999999999
1.5015634568988276,0.3669154734703062,1,1.585695614552268,-0.0685041246492526,-1,0.47714493171641437,-13.902338981155753,1045,58,square_3,3,1,0.55,0.0
1.5023434527881288,0.3391985560797304,1,1.5328885767737566,-0.08387997457889718,-1,0.4830123803584712,-15.60350186381182,1045,59,square_3,3,1,0.55,0.0
1.5031735538823305,0.3175877221690415,1,1.4796338938127365,-0.09762547357752194,-1,0.4889295673541401,-16.406911404883267,1045,60,square_3,3,1,0.55,0.0
1.5040221276961276,0.29860443555116145,1,1.4260258032626867,-0.10992070141509025,-1,0.49488602185970115,-17.067438969987553,1045,61,square_3,3,1,0.55,0.0
1.4976399007363386,0.2843234097835756,1,1.3721037922824753,-0.12075660155536028,-1,0.500877356413058,-17.562786638585795,1045,62,square_3,3,1,0.55,0.0
1.4506438791756724,0.3003560376938159,1,1.3178742035984072,-0.12993002573376122,-1,0.5066666666666664,-17.8636397450816,1045,63,square_3,3,1,0.55,0.0
1.4064079725966052,0.3110162062574804,1,1.2633356770028819,-0.1370398159408759,-1,0.512962702555235,-17.87332754947002,1045,64,square_3,3,1,0.55,0.0
1.3648819455607624,0.31224986942729327,1,1.2085155196032034,-0.14148395170325,-1,0.5190538311551993,-17.531359068753428,1045,65,square_3,3,1,0.55,0.0
1.3258874682760582,0.29972740727169533,1,1.1535241832417116,-0.14246013056865126,-1,0.5251639796398095,-16.696300828619943,1045,66,square_3,3,1,0.55,0.0
1.2890916244688233,0.2687578823726371,1,1.098634654076271,-0.13897593941483377,-1,0.5312628162137474,-16.48228357088764,1045,67,square_3,3,1,0.55,0.0
1.2541838691499074,0.22754426773256586,1,1.0442804315362437,-0.13057245846530163,-1,0.5373021742737504,-16.4650217529001,1045,68,square_3,3,1,0.55,0.0
1.2208847224828518,0.18432552734681806,1,0.9909014877227191,-0.11731770998211744,-1,0.5432331680308087,-16.238552325790437,1045,69,square_3,3,1,0.55,0.0
1.1888451945472218,0.13847509205453434,0,0.9389299003099971,-0.09931898497722136,0,0.5466666666666663,-1.8786596200785388,1045,70,square_3,4,1,0.55,0.0
1.1576704100366808,0.08936946980295168,0,0.8887863550781798,-0.07672197474169096,1,0.5545792938802019,-5.086528534028247,1045,71,square_3,4,1,0.55,0.04
1.1269464215384577,0.03639250200499555,0,0.8408767406578228,-0.04970959154263399,2,0.5599025843713527,-5.7652956878024355,1045,72,square_3,4,1,0.55,0.08
1.0963267039790352,-0.017200788082206486,0,0.7954768039858084,-0.018663726275627734,3,0.5649470217793543,-6.249770589495432,1045,73,square_3,4,1,0.55,0.12
1.065565983819609,-0.06782333416543773,0,0.7526754444026595,0.015876737210462455,4,0.5697027283997042,-6.591089049350596,1045,74,square_3,4,1,0.55,0.16
1.0345399192223677,-0.11150557769259173,0,0.7123348960511144,0.053261763072386614,5,0.5741850115498758,-6.817559879590139,1045,75,square_3,4,1,0.55,0.19999999999999998
1.0032512929282718,-0.14385049861070653,0,0.6740709603350066,0.09276962587858684,6,0.5784365599627767,-6.685062802038916,1045,76,square_3,4,1,0.55,0.24
0.9718317568809112,-0.1599875634270056,0,0.6372537928392834,0.13362909451918314,7,0.5866666666666663,-6.668695612988443,1045,77,square_3,4,1,0.55,0.27999999999999997
0.9404914113343026,-0.15845118918108358,0,0.6011780202844283,0.17514461733379294,8,0.5866666666666663,-2.5331686453832876,1045,78,square_3,4,1,0.55,0.32
0.9095346779543779,-0.13757651501356838,0,0.5651022477295742,0.21666014014840274,9,0.5999999999999996,-1.895408793375223,1045,79,square_3,4,1,0.55,0.36
0.8793984380478745,-0.09549944447487002,0,0.528285080233851,0.25751960878899904,10,0.613333333333333,-1.4758060471713352,1045,80,square_3,4,1,0.55,0.39999999999999997
0.8507156636693091,-0.030181913178193298,0,0.49002114451774226,0.29702747159519927,11,0.613333333333333,-1.2675410146908612,1045,81,square_3,4,1,0.55,0.43999999999999995
0.8244034344395322,0.060503497241366055,0,0.44968059616619893,0.3344124974571234,12,0.6266666666666664,-0.46276632266627515,1045,82,square_3,4,1,0.55,0.48
0.8017644234883515,0.178579193487042,0,0.40675516853559657,0.3687986525595761,13,0.6399999999999997,0.1130353820417657,1045,83,square_3,4,1,0.55,0.52
0.7845716383013637,0.32560047829713357,1,0.36091289383808345,0.3991875625524952,-1,0.6533333333333329,1.4366659587504695,1045,84,square_3,5,1,0.55,0.0
0.7742247584929381,0.48264120545969824,1,0.31252484392373514,0.4253332433714494,-1,0.6533333333333329,-5.601057018505263,1045,85,square_3,5,1,0.55,0.0
1.547872986131105,0.9160498073476546,0,inf,0.38198269750661895,0,0.678571428571428,-7.3968093401324495,1045,86,square_3,6,0,0.55,0.0
1.535805706684656,1.039048236556992,0,inf,0.3296955697081265,1,0.69047619047619,-8.325452263448867,1045,87,square_3,6,0,0.55,0.04
1.5251963369256047,1.1633843563445012,0,inf,0.276086700460731,2,0.7023809523809519,-9.055980560396055,1045,88,square_3,6,0,0.55,0.08
1.5162790444918686,1.288739029905841,0,inf,0.2215900285779715,3,0.7023809523809519,-10.090475380064737,1045,89,square_3,6,0,0.55,0.12
1.5092296806261363,1.4111547395181567,0,inf,0.16665601964190024,4,0.7142857142857137,-10.22414401470798,1045,90,square_3,6,0,0.55,0.16
1.5041518111667038,1.5266879944840346,0,inf,0.11168111315744467,5,0.7142857142857137,-10.643191775858437,1045,91,square_3,6,0,0.55,0.19999999999999998
1.5010806469192315,1.6314576429360539,0,inf,0.05694829721307659,6,0.7199352883402075,-9.965965415373637,1045,92,square_3,6,0,0.55,0.24
1.5000022317403006,1.7216799419706064,0,inf,0.0025875134574877556,7,0.7190062958587559,-9.965628088383557,1045,93,square_3,6,0,0.55,0.27999999999999997
1.5008816666510663,1.7936829307778979,0,inf,-0.051437119760854966,8,0.7178605091290718,-9.74410921885208,1045,94,square_3,6,0,0.55,0.32
